"가구특성별","소득분위별",2017,2017,2018,2018,2019,2019,2020,2020,2021,2021,2022,2022
"가구특성별","소득분위별",가구소득(전년도) 평균 (만원),가구소득(전년도) 중앙값 (만원),가구소득(전년도) 평균 (만원),가구소득(전년도) 중앙값 (만원),가구소득(전년도) 평균 (만원),가구소득(전년도) 중앙값 (만원),가구소득(전년도) 평균 (만원),가구소득(전년도) 중앙값 (만원),가구소득(전년도) 평균 (만원),가구소득(전년도) 중앙값 (만원),가구소득(전년도) 평균 (만원),가구소득(전년도) 중앙값 (만원)
"전체","전체",5478,4300,5705,4457,5828,4567,5924,4652,6125,4836,6414,5022
"전체","소득 1분위",1001,-,1057,-,1104,-,1155,-,1294,-,1323,-
"전체","소득 2분위",2556,-,2657,-,2725,-,2763,-,2950,-,3080,-
"전체","소득 3분위",4323,-,4464,-,4577,-,4671,-,4844,-,5036,-
"전체","소득 4분위",6590,-,6825,-,6977,-,7126,-,7325,-,7649,-
"전체","소득 5분위",12921,-,13520,-,13754,-,13903,-,14208,-,14973,-
"(가구주 성) 남자","전체",6219,5032,6479,5184,6639,5351,6791,5523,6997,5769,7344,5965
"(가구주 성) 남자","소득 1분위",1080,-,1149,-,1202,-,1263,-,1406,-,1409,-
"(가구주 성) 남자","소득 2분위",2593,-,2698,-,2770,-,2799,-,2987,-,3135,-
"(가구주 성) 남자","소득 3분위",4333,-,4479,-,4593,-,4700,-,4862,-,5056,-
"(가구주 성) 남자","소득 4분위",6597,-,6842,-,6991,-,7135,-,7327,-,7665,-
"(가구주 성) 남자","소득 5분위",12926,-,13563,-,13811,-,13995,-,14309,-,15099,-
"(가구주 성) 여자","전체",2923,1891,2986,1965,3052,2044,3085,2112,3348,2426,3652,2580
"(가구주 성) 여자","소득 1분위",928,-,973,-,1016,-,1065,-,1192,-,1248,-
"(가구주 성) 여자","소득 2분위",2463,-,2556,-,2617,-,2682,-,2875,-,2973,-
"(가구주 성) 여자","소득 3분위",4268,-,4371,-,4490,-,4505,-,4760,-,4947,-
"(가구주 성) 여자","소득 4분위",6526,-,6671,-,6843,-,7051,-,7308,-,7538,-
"(가구주 성) 여자","소득 5분위",12838,-,12862,-,12881,-,12506,-,12757,-,13477,-
"(가구주 연령) 39세 이하","전체",5166,4509,5444,4796,5670,4969,5935,5113,6177,5220,6398,5273
"(가구주 연령) 39세 이하","소득 1분위",1081,-,1216,-,1202,-,1238,-,1329,-,1451,-
"(가구주 연령) 39세 이하","소득 2분위",2595,-,2724,-,2816,-,2808,-,3005,-,3118,-
"(가구주 연령) 39세 이하","소득 3분위",4314,-,4489,-,4592,-,4714,-,4837,-,5046,-
"(가구주 연령) 39세 이하","소득 4분위",6505,-,6764,-,6886,-,7045,-,7264,-,7656,-
"(가구주 연령) 39세 이하","소득 5분위",11437,-,11936,-,12404,-,12814,-,13621,-,14590,-
"(가구주 연령) 29세 이하","전체",3270,2787,3533,3030,3720,3363,3533,2962,3648,3068,3948,3114
"(가구주 연령) 29세 이하","소득 1분위",1018,-,1196,-,1208,-,1221,-,1382,-,1422,-
"(가구주 연령) 29세 이하","소득 2분위",2533,-,2640,-,2694,-,2699,-,2941,-,3016,-
"(가구주 연령) 29세 이하","소득 3분위",4234,-,4415,-,4487,-,4543,-,4636,-,4798,-
"(가구주 연령) 29세 이하","소득 4분위",6379,-,6539,-,6697,-,6853,-,7018,-,7857,-
"(가구주 연령) 29세 이하","소득 5분위",10247,-,10344,-,10145,-,10955,-,13795,-,13225,-
"(가구주 연령) 30-39세","전체",5485,4812,5757,5004,5982,5234,6346,5523,6650,5738,6926,5838
"(가구주 연령) 30-39세","소득 1분위",1112,-,1225,-,1199,-,1248,-,1294,-,1467,-
"(가구주 연령) 30-39세","소득 2분위",2613,-,2749,-,2852,-,2851,-,3032,-,3168,-
"(가구주 연령) 30-39세","소득 3분위",4326,-,4499,-,4610,-,4739,-,4867,-,5084,-
"(가구주 연령) 30-39세","소득 4분위",6514,-,6780,-,6900,-,7057,-,7280,-,7641,-
"(가구주 연령) 30-39세","소득 5분위",11479,-,12004,-,12476,-,12869,-,13616,-,14665,-
"(가구주 연령) 40-49세","전체",6616,5586,7108,5890,7425,6113,7648,6352,7643,6510,7871,6773
"(가구주 연령) 40-49세","소득 1분위",1125,-,1168,-,1192,-,1246,-,1363,-,1415,-
"(가구주 연령) 40-49세","소득 2분위",2613,-,2712,-,2799,-,2838,-,3030,-,3173,-
"(가구주 연령) 40-49세","소득 3분위",4346,-,4504,-,4624,-,4671,-,4872,-,5101,-
"(가구주 연령) 40-49세","소득 4분위",6648,-,6853,-,6989,-,7145,-,7340,-,7691,-
"(가구주 연령) 40-49세","소득 5분위",12557,-,13387,-,14134,-,14235,-,14181,-,14592,-
"(가구주 연령) 50-59세","전체",7061,5602,7292,5904,7407,6026,7549,6274,7703,6365,8086,6664
"(가구주 연령) 50-59세","소득 1분위",1081,-,1149,-,1172,-,1229,-,1343,-,1366,-
"(가구주 연령) 50-59세","소득 2분위",2578,-,2671,-,2744,-,2782,-,2947,-,3114,-
"(가구주 연령) 50-59세","소득 3분위",4345,-,4467,-,4601,-,4757,-,4882,-,5074,-
"(가구주 연령) 50-59세","소득 4분위",6641,-,6889,-,7052,-,7169,-,7388,-,7686,-
"(가구주 연령) 50-59세","소득 5분위",13681,-,14100,-,13778,-,14054,-,14478,-,15247,-
"(가구주 연령) 60세 이상","전체",3592,2326,3759,2504,3877,2604,3989,2713,4299,2963,4602,3189
"(가구주 연령) 60세 이상","소득 1분위",954,-,1006,-,1073,-,1127,-,1275,-,1287,-
"(가구주 연령) 60세 이상","소득 2분위",2495,-,2597,-,2651,-,2718,-,2903,-,3018,-
"(가구주 연령) 60세 이상","소득 3분위",4287,-,4408,-,4514,-,4586,-,4804,-,4962,-
"(가구주 연령) 60세 이상","소득 4분위",6509,-,6752,-,6942,-,7110,-,7278,-,7552,-
"(가구주 연령) 60세 이상","소득 5분위",13050,-,13594,-,13834,-,13681,-,14111,-,15292,-
"(가구주 연령) 65세 이상","전체",2816,1726,2942,1881,3058,1972,3180,2117,3492,2337,3749,2522
"(가구주 연령) 65세 이상","소득 1분위",930,-,980,-,1056,-,1110,-,1267,-,1283,-
"(가구주 연령) 65세 이상","소득 2분위",2464,-,2565,-,2623,-,2691,-,2880,-,2997,-
"(가구주 연령) 65세 이상","소득 3분위",4258,-,4423,-,4496,-,4534,-,4770,-,4934,-
"(가구주 연령) 65세 이상","소득 4분위",6444,-,6744,-,6850,-,7029,-,7245,-,7461,-
"(가구주 연령) 65세 이상","소득 5분위",13100,-,13385,-,14100,-,13742,-,14854,-,15768,-
"(가구주 혼인상태) 미혼","전체",3379,2774,3535,2984,3606,3053,3544,3009,3751,3156,3978,3346
"(가구주 혼인상태) 미혼","소득 1분위",981,-,1103,-,1101,-,1129,-,1269,-,1306,-
"(가구주 혼인상태) 미혼","소득 2분위",2560,-,2644,-,2741,-,2759,-,2918,-,3028,-
"(가구주 혼인상태) 미혼","소득 3분위",4236,-,4388,-,4518,-,4585,-,4719,-,4962,-
"(가구주 혼인상태) 미혼","소득 4분위",6430,-,6514,-,6717,-,6876,-,7169,-,7475,-
"(가구주 혼인상태) 미혼","소득 5분위",12202,-,11417,-,12114,-,11169,-,11165,-,12274,-
"(가구주 혼인상태) 배우자 있음","전체",6664,5471,6956,5648,7173,5844,7360,6083,7638,6381,8133,6775
"(가구주 혼인상태) 배우자 있음","소득 1분위",1157,-,1218,-,1288,-,1379,-,1563,-,1591,-
"(가구주 혼인상태) 배우자 있음","소득 2분위",2603,-,2717,-,2786,-,2810,-,3004,-,3150,-
"(가구주 혼인상태) 배우자 있음","소득 3분위",4349,-,4489,-,4606,-,4708,-,4882,-,5083,-
"(가구주 혼인상태) 배우자 있음","소득 4분위",6614,-,6860,-,7005,-,7155,-,7351,-,7681,-
"(가구주 혼인상태) 배우자 있음","소득 5분위",12959,-,13616,-,13841,-,14020,-,14356,-,15138,-
"(가구주 혼인상태) 사별","전체",2001,1126,2017,1171,2117,1229,2223,1309,2403,1483,2538,1558
"(가구주 혼인상태) 사별","소득 1분위",848,-,893,-,962,-,1011,-,1138,-,1178,-
"(가구주 혼인상태) 사별","소득 2분위",2458,-,2518,-,2583,-,2657,-,2827,-,2957,-
"(가구주 혼인상태) 사별","소득 3분위",4247,-,4418,-,4434,-,4577,-,4746,-,4866,-
"(가구주 혼인상태) 사별","소득 4분위",6352,-,6559,-,6916,-,6967,-,7223,-,7414,-
"(가구주 혼인상태) 사별","소득 5분위",13351,-,12886,-,12222,-,12173,-,12465,-,13435,-
"(가구주 혼인상태) 이혼","전체",3001,2210,3037,2279,3077,2400,3153,2485,3292,2725,3607,2837
"(가구주 혼인상태) 이혼","소득 1분위",1074,-,1091,-,1122,-,1165,-,1260,-,1292,-
"(가구주 혼인상태) 이혼","소득 2분위",2441,-,2551,-,2611,-,2693,-,2905,-,3027,-
"(가구주 혼인상태) 이혼","소득 3분위",4229,-,4336,-,4453,-,4513,-,4770,-,4925,-
"(가구주 혼인상태) 이혼","소득 4분위",6466,-,6684,-,6776,-,6989,-,7127,-,7558,-
"(가구주 혼인상태) 이혼","소득 5분위",11579,-,11596,-,12195,-,12019,-,12379,-,13417,-
"(가구주 교육수준) 초졸 이하","전체",2331,1347,2356,1381,2316,1464,2322,1512,2481,1722,2580,1749
"(가구주 교육수준) 초졸 이하","소득 1분위",889,-,932,-,1008,-,1053,-,1200,-,1205,-
"(가구주 교육수준) 초졸 이하","소득 2분위",2460,-,2539,-,2597,-,2681,-,2850,-,2941,-
"(가구주 교육수준) 초졸 이하","소득 3분위",4224,-,4373,-,4461,-,4535,-,4692,-,4900,-
"(가구주 교육수준) 초졸 이하","소득 4분위",6396,-,6682,-,6805,-,6914,-,7265,-,7304,-
"(가구주 교육수준) 초졸 이하","소득 5분위",12263,-,12786,-,11048,-,11608,-,12005,-,13135,-
